HERE 1
EpsilonGreedyIsEffect/num_sims=500armProb=0.5/es=0.5epsilon=0.1/bbUnEqualMeansEqualPriorburn_in_size-batch_size=1-1
epsilon 0.1
burn_in_size, batch_size 1 1
prob_per_arm [0.75, 0.25]
Prior params:  [1.0, 1.0]
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
USING GREEDY MODEL
